ward_id,ward_name,province_id
60101057,Phường Kon Tum,505
60101058,Phường Đăk Cấm,505
60101059,Phường Đăk BLa,505
60101060,Xã Ngọk Bay,505
60101061,Xã Ia Chim,505
60101062,Xã Đăk Rơ Wa,505
60111063,Xã Đăk Pxi,505
60111064,Xã Đăk Mar,505
60111065,Xã Đăk Ui,505
60111066,Xã Ngọk Réo,505
60111067,Xã Đăk Hà,505
60107068,Xã Ngọk Tụ,505
60107069,Xã Đăk Tô,505
60107070,Xã Kon Đào,505
60115071,Xã Đăk Sao,505
60115072,Xã Đăk Tờ Kan,505
60115073,Xã Tu Mơ Rông,505
60115074,Xã Măng Ri,505
60105075,Xã Bờ Y,505
60105076,Xã Sa Loong,505
60105077,Xã Dục Nông,505
60103078,Xã Xốp,505
60103079,Xã Ngọc Linh,505
60103080,Xã Đăk Plô,505
60103081,Xã Đăk Pék,505
60103082,Xã Đăk Môn,505
60113083,Xã Sa Thầy,505
60113084,Xã Sa Bình,505
60113085,Xã Ya Ly,505
60114086,Xã Ia Tơi,505
60108087,Xã Đăk Kôi,505
60108088,Xã Kon Braih,505
60108089,Xã Đăk Rve,505
60109090,Xã Măng Đen,505
60109091,Xã Măng Bút,505
60109092,Xã Kon Plông,505
60103093,Xã Đăk Long,505
60113094,Xã Rờ Kơi,505
60113095,Xã Mô Rai,505
60114096,Xã Ia Đal,505
51101001,Phường Nha Trang,511
51101002,Phường Bắc Nha Trang,511
51101003,Phường Tây Nha Trang,511
51101004,Phường Nam Nha Trang,511
51109005,Phường Bắc Cam Ranh,511
51109006,Phường Cam Ranh,511
51109007,Phường Cam Linh,511
51109008,Phường Ba Ngòi,511
51109009,Xã Nam Cam Ranh,511
51105010,Xã Bắc Ninh Hoà,511
51105011,Phường Ninh Hoà,511
51105012,Xã Tân Định,511
51105013,Phường Đông Ninh Hoà,511
51105014,Phường Hoà Thắng,511
51105015,Xã Nam Ninh Hoà,511
51105016,Xã Tây Ninh Hoà,511
51105017,Xã Hoà Trí,511
51103018,Xã Đại Lãnh,511
51103019,Xã Tu Bông,511
51103020,Xã Vạn Thắng,511
51103021,Xã Vạn Ninh,511
51103022,Xã Vạn Hưng,511
51107023,Xã Diên Khánh,511
51107024,Xã Diên Lạc,511
51107025,Xã Diên Điền,511
51107026,Xã Diên Lâm,511
51107027,Xã Diên Thọ,511
51107028,Xã Suối Hiệp,511
51117029,Xã Cam Lâm,511
51117030,Xã Suối Dầu,511
51117031,Xã Cam Hiệp,511
51117032,Xã Cam An,511
51111033,Xã Bắc Khánh Vĩnh,511
51111034,Xã Trung Khánh Vĩnh,511
51111035,Xã Tây Khánh Vĩnh,511
51111036,Xã Nam Khánh Vĩnh,511
51111037,Xã Khánh Vĩnh,511
51113038,Xã Khánh Sơn,511
51113039,Xã Tây Khánh Sơn,511
51113040,Xã Đông Khánh Sơn,511
51115041,Đặc khu Trường Sa,511
70501042,Phường Phan Rang,511
70501043,Phường Đông Hải,511
70505044,Phường Ninh Chử,511
70501045,Phường Bảo An,511
70501046,Phường Đô Vinh,511
70507047,Xã Ninh Phước,511
70507048,Xã Phước Hữu,511
70507049,Xã Phước Hậu,511
70513050,Xã Thuận Nam,511
70513051,Xã Cà Ná,511
70513052,Xã Phước Hà,511
70513053,Xã Phước Dinh,511
70505054,Xã Ninh Hải,511
70505055,Xã Xuân Hải,511
70505056,Xã Vĩnh Hải,511
70511057,Xã Thuận Bắc,511
70511058,Xã Công Hải,511
70503059,Xã Ninh Sơn,511
70503060,Xã Lâm Sơn,511
70503061,Xã Anh Dũng,511
70503062,Xã Mỹ Sơn,511
70509063,Xã Bác Ái Đông,511
70509064,Xã Bác Ái,511
70509065,Xã Bác Ái Tây,511
50701001,Phường Quy Nhơn,603
50701002,Phường Quy Nhơn Đông,603
50701003,Phường Quy Nhơn Tây,603
50701004,Phường Quy Nhơn Nam,603
50701005,Phường Quy Nhơn Bắc,603
50717006,Phường Bình Định,603
50717007,Phường An Nhơn,603
50717008,Phường An Nhơn Đông,603
50717009,Phường An Nhơn Nam,603
50717010,Phường An Nhơn Bắc,603
50717011,Xã An Nhơn Tây,603
50705012,Phường Bồng Sơn,603
50705013,Phường Hoài Nhơn,603
50705014,Phường Tam Quan,603
50705015,Phường Hoài Nhơn Đông,603
50705016,Phường Hoài Nhơn Tây,603
50705017,Phường Hoài Nhơn Nam,603
50705018,Phường Hoài Nhơn Bắc,603
50713019,Xã Phù Cát,603
50713020,Xã Xuân An,603
50713021,Xã Ngô Mây,603
50713022,Xã Cát Tiến,603
50713023,Xã Đề Gi,603
50713024,Xã Hoà Hội,603
50713025,Xã Hội Sơn,603
50709026,Xã Phù Mỹ,603
50709027,Xã An Lương,603
50709028,Xã Bình Dương,603
50709029,Xã Phù Mỹ Đông,603
50709030,Xã Phù Mỹ Tây,603
50709031,Xã Phù Mỹ Nam,603
50709032,Xã Phù Mỹ Bắc,603
50719033,Xã Tuy Phước,603
50719034,Xã Tuy Phước Đông,603
50719035,Xã Tuy Phước Tây,603
50719036,Xã Tuy Phước Bắc,603
50715037,Xã Tây Sơn,603
50715038,Xã Bình Khê,603
50715039,Xã Bình Phú,603
50715040,Xã Bình Hiệp,603
50715041,Xã Bình An,603
50707042,Xã Hoài Ân,603
50707043,Xã Ân Tường,603
50707044,Xã Kim Sơn,603
50707045,Xã Vạn Đức,603
50707046,Xã Ân Hảo,603
50721047,Xã Vân Canh,603
50721048,Xã Canh Vinh,603
50721049,Xã Canh Liên,603
50711050,Xã Vĩnh Thạnh,603
50711051,Xã Vĩnh Thịnh,603
50711052,Xã Vĩnh Quang,603
50711053,Xã Vĩnh Sơn,603
50703054,Xã An Hoà,603
50703055,Xã An Lão,603
50703056,Xã An Vinh,603
50703057,Xã An Toàn,603
60301058,Phường Pleiku,603
60301059,Phường Hội Phú,603
60301060,Phường Thống Nhất,603
60301061,Phường Diên Hồng,603
60301062,Phường An Phú,603
60301063,Xã Biển Hồ,603
60301064,Xã Gào,603
60307065,Xã Ia Ly,603
60307066,Xã Chư Păh,603
60307067,Xã Ia Khươl,603
60307068,Xã Ia Phí,603
60317069,Xã Chư Prông,603
60317070,Xã Bàu Cạn,603
60317071,Xã Ia Boòng,603
60317072,Xã Ia Lâu,603
60317073,Xã Ia Pia,603
60317074,Xã Ia Tôr,603
60319075,Xã Chư Sê,603
60319076,Xã Bờ Ngoong,603
60319077,Xã Ia Ko,603
60319078,Xã Albá,603
60331079,Xã Chư Pưh,603
60331080,Xã Ia Le,603
60331081,Xã Ia Hrú,603
60311082,Phường An Khê,603
60311083,Phường An Bình,603
60311084,Xã Cửu An,603
60327085,Xã Đak Pơ,603
60327086,Xã Ya Hội,603
60303087,Xã Kbang,603
60303088,Xã Kông Bơ La,603
60303089,Xã Tơ Tung,603
60303090,Xã Sơn Lang,603
60303091,Xã Đak Rong,603
60313092,Xã Kông Chro,603
60313093,Xã Ya Ma,603
60313094,Xã Chư Krey,603
60313095,Xã SRó,603
60313096,Xã Đăk Song,603
60313097,Xã Chơ Long,603
60321098,Phường Ayun Pa,603
60321099,Xã Ia Rbol,603
60321100,Xã Ia Sao,603
60329101,Xã Phú Thiện,603
60329102,Xã Chư A Thai,603
60329103,Xã Ia Hiao,603
60320104,Xã Pờ Tó,603
60320105,Xã Ia Pa,603
60320106,Xã Ia Tul,603
60323107,Xã Phú Túc,603
60323108,Xã Ia Dreh,603
60323109,Xã Ia Rsai,603
60323110,Xã Uar,603
60325111,Xã Đak Đoa,603
60325112,Xã Kon Gang,603
60325113,Xã Ia Băng,603
60325114,Xã KDang,603
60325115,Xã Đak Sơmei,603
60305116,Xã Mang Yang,603
60305117,Xã Lơ Pang,603
60305118,Xã Kon Chiêng,603
60305119,Xã Hra,603
60305120,Xã Ayun,603
60309121,Xã Ia Grai,603
60309122,Xã Ia Krái,603
60309123,Xã Ia Hrung,603
60315124,Xã Đức Cơ,603
60315125,Xã Ia Dơk,603
60315126,Xã Ia Krêl,603
50701127,Xã Nhơn Châu,603
60317128,Xã Ia Púch,603
60317129,Xã Ia Mơ,603
60315130,Xã Ia Pnôn,603
60315131,Xã Ia Nan,603
60315132,Xã Ia Dom,603
60309133,Xã Ia Chia,603
60309134,Xã Ia O,603
60303135,Xã Krong,603
60501001,Xã Hoà Phú,605
60501002,Phường Buôn Ma Thuột,605
60501003,Phường Tân An,605
60501004,Phường Tân Lập,605
60501005,Phường Thành Nhất,605
60501006,Phường Ea Kao,605
60509007,Xã Ea Drông,605
60509008,Phường Buôn Hồ,605
60509009,Phường Cư Bao,605
60505010,Xã Ea Súp,605
60505011,Xã Ea Rốk,605
60505012,Xã Ea Bung,605
60505013,Xã Ia Rvê,605
60505014,Xã Ia Lốp,605
60511015,Xã Ea Wer,605
60511016,Xã Ea Nuôl,605
60511017,Xã Buôn Đôn,605
60513018,Xã Ea Kiết,605
60513019,Xã Ea M’Droh,605
60513020,Xã Quảng Phú,605
60513021,Xã Cuôr Đăng,605
60513022,Xã Cư M’gar,605
60513023,Xã Ea Tul,605
60539024,Xã Pơng Drang,605
60539025,Xã Krông Búk,605
60539026,Xã Cư Pơng,605
60503027,Xã Ea Khăl,605
60503028,Xã Ea Drăng,605
60503029,Xã Ea Wy,605
60503030,Xã Ea H’leo,605
60503031,Xã Ea Hiao,605
60507032,Xã Krông Năng,605
60507033,Xã Dliê Ya,605
60507034,Xã Tam Giang,605
60507035,Xã Phú Xuân,605
60519036,Xã Krông Pắc,605
60519037,Xã Ea Knuếc,605
60519038,Xã Tân Tiến,605
60519039,Xã Ea Phê,605
60519040,Xã Ea Kly,605
60519041,Xã Vụ Bổn,605
60515042,Xã Ea Kar,605
60515043,Xã Ea Ô,605
60515044,Xã Ea Knốp,605
60515045,Xã Cư Yang,605
60515046,Xã Ea Păl,605
60517047,Xã M’Drắk,605
60517048,Xã Ea Riêng,605
60517049,Xã Cư M’ta,605
60517050,Xã Krông Á,605
60517051,Xã Cư Prao,605
60517052,Xã Ea Trang,605
60525053,Xã Hoà Sơn,605
60525054,Xã Dang Kang,605
60525055,Xã Krông Bông,605
60525056,Xã Yang Mao,605
60525057,Xã Cư Pui,605
60531058,Xã Liên Sơn Lắk,605
60531059,Xã Đắk Liêng,605
60531060,Xã Nam Ka,605
60531061,Xã Đắk Phơi,605
60531062,Xã Krông Nô,605
60537063,Xã Ea Ning,605
60537064,Xã Dray Bhăng,605
60537065,Xã Ea Ktur,605
60523066,Xã Krông Ana,605
60523067,Xã Dur Kmăl,605
60523068,Xã Ea Na,605
50901069,Phường Tuy Hòa,605
50901070,Phường Phú Yên,605
50901071,Phường Bình Kiến,605
50905072,Xã Xuân Thọ,605
50905073,Xã Xuân Cảnh,605
50905074,Xã Xuân Lộc,605
50905075,Phường Xuân Đài,605
50905076,Phường Sông Cầu,605
50911077,Xã Hòa Xuân,605
50911078,Phường Đông Hòa,605
50911079,Phường Hòa Hiệp,605
50907080,Xã Tuy An Bắc,605
50907081,Xã Tuy An Đông,605
50907082,Xã Ô Loan,605
50907083,Xã Tuy An Nam,605
50907084,Xã Tuy An Tây,605
50915085,Xã Phú Hòa 1,605
50915086,Xã Phú Hòa 2,605
50912087,Xã Tây Hòa,605
50912088,Xã Hòa Thịnh,605
50912089,Xã Hòa Mỹ,605
50912090,Xã Sơn Thành,605
50909091,Xã Sơn Hòa,605
50909092,Xã Vân Hòa,605
50909093,Xã Tây Sơn,605
50909094,Xã Suối Trai,605
50913095,Xã Ea Ly,605
50913096,Xã Ea Bá,605
50913097,Xã Đức Bình,605
50913098,Xã Sông Hinh,605
50903099,Xã Xuân Lãnh,605
50903100,Xã Phú Mỡ,605
50903101,Xã Xuân Phước,605
50903102,Xã Đồng Xuân,605
70301001,Phường Xuân Hương - Đà Lạt,703
70301002,Phường Cam Ly - Đà Lạt,703
70301003,Phường Lâm Viên - Đà Lạt,703
70301004,Phường Xuân Trường - Đà Lạt,703
70305005,Phường Langbiang - Đà Lạt,703
70303006,Phường 1 Bảo Lộc,703
70303007,Phường 2 Bảo Lộc,703
70303008,Phường 3 Bảo Lộc,703
70303009,Phường B' Lao,703
70305010,Xã Lạc Dương,703
70307011,Xã Đơn Dương,703
70307012,Xã Ka Đô,703
70307013,Xã Quảng Lập,703
70307014,Xã D'Ran,703
70309015,Xã Hiệp Thạnh,703
70309016,Xã Đức Trọng,703
70309017,Xã Tân Hội,703
70309018,Xã Tà Hine,703
70309019,Xã Tà Năng,703
70311020,Xã Đinh Văn - Lâm Hà,703
70311021,Xã Phú Sơn - Lâm Hà,703
70311022,Xã Nam Hà - Lâm Hà,703
70311023,Xã Nam Ban - Lâm Hà,703
70311024,Xã Tân Hà - Lâm Hà,703
70311025,Xã Phúc Thọ - Lâm Hà,703
70323026,Xã Đam Rông 1,703
70323027,Xã Đam Rông 2,703
70323028,Xã Đam Rông 3,703
70323029,Xã Đam Rông 4,703
70315030,Xã Di Linh,703
70315031,Xã Hoà Ninh,703
70315032,Xã Hoà Bắc,703
70315033,Xã Đinh Trang Thượng,703
70315034,Xã Bảo Thuận,703
70315035,Xã Sơn Điền,703
70315036,Xã Gia Hiệp,703
70313037,Xã Bảo Lâm 1,703
70313038,Xã Bảo Lâm 2,703
70313039,Xã Bảo Lâm 3,703
70313040,Xã Bảo Lâm 4,703
70313041,Xã Bảo Lâm 5,703
70317042,Xã Đạ Huoai,703
70317043,Xã Đạ Huoai 2,703
70317044,Xã Đạ Huoai 3,703
70317045,Xã Đạ Tẻh,703
70317046,Xã Đạ Tẻh 2,703
70317047,Xã Đạ Tẻh 3,703
70317048,Xã Cát Tiên,703
70317049,Xã Cát Tiên 2,703
70317050,Xã Cát Tiên 3,703
71501051,Phường Hàm Thắng,703
71501052,Phường Bình Thuận,703
71501053,Phường Mũi Né,703
71501054,Phường Phú Thuỷ,703
71501055,Phường Phan Thiết,703
71501056,Phường Tiến Thành,703
71513057,Phường La Gi,703
71513058,Phường Phước Hội,703
71501059,Xã Tuyên Quang,703
71513060,Xã Tân Hải,703
71503061,Xã Vĩnh Hảo,703
71503062,Xã Liên Hương,703
71503063,Xã Tuy Phong,703
71503064,Xã Phan Rí Cửa,703
71505065,Xã Bắc Bình,703
71505066,Xã Hồng Thái,703
71505067,Xã Hải Ninh,703
71505068,Xã Phan Sơn,703
71505069,Xã Sông Lũy,703
71505070,Xã Lương Sơn,703
71505071,Xã Hoà Thắng,703
71507072,Xã Đông Giang,703
71507073,Xã La Dạ,703
71507074,Xã Hàm Thuận Bắc,703
71507075,Xã Hàm Thuận,703
71507076,Xã Hồng Sơn,703
71507077,Xã Hàm Liêm,703
71509078,Xã Hàm Thạnh,703
71509079,Xã Hàm Kiệm,703
71509080,Xã Tân Thành,703
71509081,Xã Hàm Thuận Nam,703
71509082,Xã Tân Lập,703
71514083,Xã Tân Minh,703
71514084,Xã Hàm Tân,703
71514085,Xã Sơn Mỹ,703
71511086,Xã Bắc Ruộng,703
71511087,Xã Nghị Đức,703
71511088,Xã Đồng Kho,703
71511089,Xã Tánh Linh,703
71511090,Xã Suối Kiết,703
71515091,Xã Nam Thành,703
71515092,Xã Đức Linh,703
71515093,Xã Hoài Đức,703
71515094,Xã Trà Tân,703
71517095,Đặc khu Phú Quý,703
60613096,Phường Bắc Gia Nghĩa,703
60613097,Phường Nam Gia Nghĩa,703
60613098,Phường Đông Gia Nghĩa,703
60603099,Xã Đắk Wil,703
60603100,Xã Nam Dong,703
60603101,Xã Cư Jút,703
60607102,Xã Thuận An,703
60607103,Xã Đức Lập,703
60607104,Xã Đắk Mil,703
60607105,Xã Đắk Sắk,703
60605106,Xã Nam Đà,703
60605107,Xã Krông Nô,703
60605108,Xã Nâm Nung,703
60605109,Xã Quảng Phú,703
60609110,Xã Đắk song,703
60609111,Xã Đức An,703
60609112,Xã Thuận Hạnh,703
60609113,Xã Trường Xuân,703
60615114,Xã Tà Đùng,703
60615115,Xã Quảng Khê,703
60617116,Xã Quảng Tân,703
60617117,Xã Tuy Đức,703
60611118,Xã Kiến Đức,703
60611119,Xã Nhân Cơ,703
60611120,Xã Quảng Tín,703
70309121,Xã Ninh Gia,703
60615122,Xã Quảng Hoà,703
60615123,Xã Quảng Sơn,703
60617124,Xã Quảng Trực,703
80103001,Xã Hưng Điền,709
80103002,Xã Vĩnh Thạnh,709
80103003,Xã Tân Hưng,709
80103004,Xã Vĩnh Châu,709
80105005,Xã Tuyên Bình,709
80105006,Xã Vĩnh Hưng,709
80105007,Xã Khánh Hưng,709
80129008,Xã Tuyên Thạnh,709
80129009,Xã Bình Hiệp,709
80129010,Phường Kiến Tường,709
80107011,Xã Bình Hoà,709
80107012,Xã Mộc Hoá,709
80109013,Xã Hậu Thạnh,709
80109014,Xã Nhơn Hoà Lập,709
80109015,Xã Nhơn Ninh,709
80109016,Xã Tân Thạnh,709
80111017,Xã Bình Thành,709
80111018,Xã Thạnh Phước,709
80111019,Xã Thạnh Hóa,709
80111020,Xã Tân Tây,709
80119021,Xã Thủ Thừa,709
80119022,Xã Mỹ An,709
80119023,Xã Mỹ Thạnh,709
80119024,Xã Tân Long,709
80113025,Xã Mỹ Quý,709
80113026,Xã Đông Thành,709
80113027,Xã Đức Huệ,709
80115028,Xã An Ninh,709
80115029,Xã Hiệp Hoà,709
80115030,Xã Hậu Nghĩa,709
80115031,Xã Hoà Khánh,709
80115032,Xã Đức Lập,709
80115033,Xã Mỹ Hạnh,709
80115034,Xã Đức Hoà,709
80117035,Xã Thạnh Lợi,709
80117036,Xã Bình Đức,709
80117037,Xã Lương Hoà,709
80117038,Xã Bến Lức,709
80117039,Xã Mỹ Yên,709
80125040,Xã Long Cang,709
80125041,Xã Rạch Kiến,709
80125042,Xã Mỹ Lệ,709
80125043,Xã Tân Lân,709
80125044,Xã Cần Đước,709
80125045,Xã Long Hựu,709
80127046,Xã Phước Lý,709
80127047,Xã Mỹ Lộc,709
80127048,Xã Cần Giuộc,709
80127049,Xã Phước Vĩnh Tây,709
80127050,Xã Tân Tập,709
80123051,Xã Vàm Cỏ,709
80123052,Xã Tân Trụ,709
80123053,Xã Nhựt Tảo,709
80121054,Xã Thuận Mỹ,709
80121055,Xã An Lục Long,709
80121056,Xã Tầm Vu,709
80121057,Xã Vĩnh Công,709
80101058,Phường Long An,709
80101059,Phường Tân An,709
80101060,Phường Khánh Hậu,709
70901061,Phường Tân Ninh,709
70901062,Phường Bình Minh,709
70907063,Phường Ninh Thạnh,709
70911064,Phường Long Hoa,709
70911065,Phường Hoà Thành,709
70911066,Phường Thanh Điền,709
70917067,Phường Trảng Bàng,709
70917068,Phường An Tịnh,709
70915069,Phường Gò Dầu,709
70915070,Phường Gia Lộc,709
70917071,Xã Hưng Thuận,709
70917072,Xã Phước Chỉ,709
70915073,Xã Thạnh Đức,709
70915074,Xã Phước Thạnh,709
70915075,Xã Truông Mít,709
70907076,Xã Lộc Ninh,709
70907077,Xã Cầu Khởi,709
70907078,Xã Dương Minh Châu,709
70905079,Xã Tân Đông,709
70905080,Xã Tân Châu,709
70905081,Xã Tân Phú,709
70905082,Xã Tân Hội,709
70905083,Xã Tân Thành,709
70905084,Xã Tân Hoà,709
70903085,Xã Tân Lập,709
70903086,Xã Tân Biên,709
70903087,Xã Thạnh Bình,709
70903088,Xã Trà Vong,709
70909089,Xã Phước Vinh,709
70909090,Xã Hoà Hội,709
70909091,Xã Ninh Điền,709
70909092,Xã Châu Thành,709
70909093,Xã Hảo Đước,709
70913094,Xã Long Chữ,709
70913095,Xã Long Thuận,709
70913096,Xã Bến Cầu,709
71301001,Phường Biên Hoà,713
71301002,Phường Trấn Biên,713
71301003,Phường Tam Hiệp,713
71301004,Phường Long Bình,713
71301005,Phường Trảng Dài,713
71301006,Phường Hố Nai,713
71301007,Phường Long Hưng,713
71317008,Xã Đại Phước,713
71317009,Xã Nhơn Trạch,713
71317010,Xã Phước An,713
71315011,Xã Phước Thái,713
71315012,Xã Long Phước,713
71315013,Xã Bình An,713
71315014,Xã Long Thành,713
71315015,Xã An Phước,713
71308016,Xã An Viễn,713
71308017,Xã Bình Minh,713
71308018,Xã Trảng Bom,713
71308019,Xã Bàu Hàm,713
71308020,Xã Hưng Thịnh,713
71309021,Xã Dầu Giây,713
71309022,Xã Gia Kiệm,713
71305023,Xã Thống Nhất,713
71302024,Phường Bình Lộc,713
71302025,Phường Bảo Vinh,713
71302026,Phường Xuân Lập,713
71302027,Phường Long Khánh,713
71302028,Phường Hàng Gòn,713
71311029,Xã Xuân Quế,713
71311030,Xã Xuân Đường,713
71311031,Xã Cẩm Mỹ,713
71311032,Xã Sông Ray,713
71311033,Xã Xuân Đông,713
71313034,Xã Xuân Định,713
71313035,Xã Xuân Phú,713
71313036,Xã Xuân Lộc,713
71313037,Xã Xuân Hoà,713
71313038,Xã Xuân Thành,713
71313039,Xã Xuân Bắc,713
71305040,Xã La Ngà,713
71305041,Xã Định Quán,713
71305042,Xã Phú Vinh,713
71305043,Xã Phú Hoà,713
71303044,Xã Tà Lài,713
71303045,Xã Nam Cát Tiên,713
71303046,Xã Tân Phú,713
71303047,Xã Phú Lâm,713
71307048,Xã Trị An,713
71307049,Xã Tân An,713
71307050,Phường Tân Triều,713
70710051,Phường Minh Hưng,713
70710052,Phường Chơn Thành,713
70710053,Xã Nha Bích,713
70713054,Xã Tân Quan,713
70713055,Xã Tân Hưng,713
70713056,Xã Tân Khai,713
70713057,Xã Minh Đức,713
70709058,Phường Bình Long,713
70709059,Phường An Lộc,713
70705060,Xã Lộc Thành,713
70705061,Xã Lộc Ninh,713
70705062,Xã Lộc Hưng,713
70705063,Xã Lộc Tấn,713
70705064,Xã Lộc Thạnh,713
70705065,Xã Lộc Quang,713
70706066,Xã Tân Tiến,713
70706067,Xã Thiện Hưng,713
70706068,Xã Hưng Phước,713
70715069,Xã Phú Nghĩa,713
70715070,Xã Đa Kia,713
70703071,Phường Phước Bình,713
70703072,Phường Phước Long,713
70716073,Xã Bình Tân,713
70716074,Xã Long Hà,713
70716075,Xã Phú Riềng,713
70716076,Xã Phú Trung,713
70711077,Phường Đồng Xoài,713
70711078,Phường Bình Phước,713
70701079,Xã Thuận Lợi,713
70701080,Xã Đồng Tâm,713
70701081,Xã Tân Lợi,713
70701082,Xã Đồng Phú,713
70707083,Xã Phước Sơn,713
70707084,Xã Nghĩa Trung,713
70707085,Xã Bù Đăng,713
70707086,Xã Thọ Sơn,713
70707087,Xã Đak Nhau,713
70707088,Xã Bom Bo,713
71301089,Phường Tam Phước,713
71301090,Phường Phước Tân,713
71305091,Xã Thanh Sơn,713
71303092,Xã Đak Lua,713
71307093,Xã Phú Lý,713
70715094,Xã Bù Gia Mập,713
70715095,Xã Đăk Ơ,713
71701001,Phường Vũng Tàu,701
71701002,Phường Tam Thắng,701
71701003,Phường Rạch Dừa,701
71701004,Phường Phước Thắng,701
71703005,Phường Bà Rịa,701
71703006,Phường Long Hương,701
71709007,Phường Phú Mỹ,701
71703008,Phường Tam Long,701
71709009,Phường Tân Thành,701
71709010,Phường Tân Phước,701
71709011,Phường Tân Hải,701
71709012,Xã Châu Pha,701
71705013,Xã Ngãi Giao,701
71705014,Xã Bình Giã,701
